user_id,signup_date,kyc_level,city,account_status,created_at,updated_at
user_00257,2025-11-14,full,Rabat,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00258,2025-10-17,full,Rabat,active,2025-10-17 11:45:03.427010,2025-10-17 11:45:03.427010
user_00259,2025-09-23,basic,Rabat,suspended,2025-09-23 11:45:03.427010,2025-09-23 11:45:03.427010
user_00260,2025-09-28,full,Marrakech,active,2025-09-28 11:45:03.427010,2025-09-28 11:45:03.427010
user_00261,2025-10-30,full,Casablanca,active,2025-10-30 11:45:03.427010,2025-10-30 11:45:03.427010
user_00262,2025-11-30,basic,Marrakech,active,2025-11-30 11:45:03.427010,2025-11-30 11:45:03.427010
user_00263,2025-10-14,full,Casablanca,suspended,2025-10-14 11:45:03.427010,2025-10-14 11:45:03.427010
user_00264,2025-12-10,full,Casablanca,active,2025-12-10 11:45:03.427010,2025-12-10 11:45:03.427010
user_00265,2025-10-03,basic,Rabat,active,2025-10-03 11:45:03.427010,2025-10-03 11:45:03.427010
user_00266,2025-10-09,full,Marrakech,active,2025-10-09 11:45:03.427010,2025-10-09 11:45:03.427010
user_00267,2025-10-10,full,Marrakech,active,2025-10-10 11:45:03.427010,2025-10-10 11:45:03.427010
user_00268,2025-10-15,full,Rabat,active,2025-10-15 11:45:03.427010,2025-10-15 11:45:03.427010
user_00269,2025-11-10,basic,Rabat,blocked,2025-11-10 11:45:03.427010,2025-11-10 11:45:03.427010
user_00270,2025-10-28,full,Casablanca,active,2025-10-28 11:45:03.427010,2025-10-28 11:45:03.427010
user_00271,2025-09-30,full,Casablanca,active,2025-09-30 11:45:03.427010,2025-09-30 11:45:03.427010
user_00272,2025-10-13,full,Rabat,active,2025-10-13 11:45:03.427010,2025-10-13 11:45:03.427010
user_00273,2025-10-25,basic,Marrakech,active,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00274,2025-10-13,full,Marrakech,suspended,2025-10-13 11:45:03.427010,2025-10-13 11:45:03.427010
user_00275,2025-11-05,full,Casablanca,suspended,2025-11-05 11:45:03.427010,2025-11-05 11:45:03.427010
user_00276,2025-11-24,full,Casablanca,suspended,2025-11-24 11:45:03.427010,2025-11-24 11:45:03.427010
user_00277,2025-11-29,full,Casablanca,active,2025-11-29 11:45:03.427010,2025-11-29 11:45:03.427010
user_00278,2025-11-26,basic,Casablanca,active,2025-11-26 11:45:03.427010,2025-11-26 11:45:03.427010
user_00279,2025-12-02,basic,Marrakech,active,2025-12-02 11:45:03.427010,2025-12-02 11:45:03.427010
user_00280,2025-09-22,basic,Casablanca,active,2025-09-22 11:45:03.427010,2025-09-22 11:45:03.427010
user_00281,2025-11-03,full,Casablanca,closed,2025-11-03 11:45:03.427010,2025-11-03 11:45:03.427010
user_00282,2025-10-15,full,Rabat,active,2025-10-15 11:45:03.427010,2025-10-15 11:45:03.427010
user_00283,2025-11-30,full,Rabat,suspended,2025-11-30 11:45:03.427010,2025-11-30 11:45:03.427010
user_00284,2025-10-12,basic,Rabat,active,2025-10-12 11:45:03.427010,2025-10-12 11:45:03.427010
user_00285,2025-10-25,full,Marrakech,suspended,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00286,2025-11-23,full,Marrakech,active,2025-11-23 11:45:03.427010,2025-11-23 11:45:03.427010
user_00287,2025-12-07,basic,Marrakech,active,2025-12-07 11:45:03.427010,2025-12-07 11:45:03.427010
user_00288,2025-11-03,full,Marrakech,active,2025-11-03 11:45:03.427010,2025-11-03 11:45:03.427010
user_00289,2025-10-16,full,Marrakech,active,2025-10-16 11:45:03.427010,2025-10-16 11:45:03.427010
user_00290,2025-09-21,full,Casablanca,active,2025-09-21 11:45:03.427010,2025-09-21 11:45:03.427010
user_00291,2025-09-22,full,Marrakech,active,2025-09-22 11:45:03.427010,2025-09-22 11:45:03.427010
user_00292,2025-10-08,basic,Rabat,active,2025-10-08 11:45:03.427010,2025-10-08 11:45:03.427010
user_00293,2025-10-07,basic,Rabat,active,2025-10-07 11:45:03.427010,2025-10-07 11:45:03.427010
user_00294,2025-09-29,full,Casablanca,suspended,2025-09-29 11:45:03.427010,2025-09-29 11:45:03.427010
user_00295,2025-12-03,full,Marrakech,active,2025-12-03 11:45:03.427010,2025-12-03 11:45:03.427010
user_00296,2025-10-25,basic,Casablanca,active,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00297,2025-10-26,full,Casablanca,active,2025-10-26 11:45:03.427010,2025-10-26 11:45:03.427010
user_00298,2025-12-01,full,Casablanca,active,2025-12-01 11:45:03.427010,2025-12-01 11:45:03.427010
user_00299,2025-10-29,full,Casablanca,suspended,2025-10-29 11:45:03.427010,2025-10-29 11:45:03.427010
user_00300,2025-12-10,full,Casablanca,active,2025-12-10 11:45:03.427010,2025-12-10 11:45:03.427010
user_00301,2025-10-30,basic,Rabat,active,2025-10-30 11:45:03.427010,2025-10-30 11:45:03.427010
user_00302,2025-12-02,full,Casablanca,active,2025-12-02 11:45:03.427010,2025-12-02 11:45:03.427010
user_00303,2025-12-03,full,Rabat,active,2025-12-03 11:45:03.427010,2025-12-03 11:45:03.427010
user_00304,2025-10-05,full,Casablanca,active,2025-10-05 11:45:03.427010,2025-10-05 11:45:03.427010
user_00305,2025-10-25,full,Casablanca,active,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00306,2025-11-11,full,Rabat,active,2025-11-11 11:45:03.427010,2025-11-11 11:45:03.427010
user_00307,2025-10-13,basic,Rabat,suspended,2025-10-13 11:45:03.427010,2025-10-13 11:45:03.427010
user_00308,2025-09-18,basic,Rabat,active,2025-09-18 11:45:03.427010,2025-09-18 11:45:03.427010
user_00309,2025-10-17,full,Rabat,active,2025-10-17 11:45:03.427010,2025-10-17 11:45:03.427010
user_00310,2025-09-19,full,Marrakech,active,2025-09-19 11:45:03.427010,2025-09-19 11:45:03.427010
user_00311,2025-11-02,full,Marrakech,closed,2025-11-02 11:45:03.427010,2025-11-02 11:45:03.427010
user_00312,2025-12-11,full,Rabat,active,2025-12-11 11:45:03.427010,2025-12-11 11:45:03.427010
user_00313,2025-10-23,full,Marrakech,active,2025-10-23 11:45:03.427010,2025-10-23 11:45:03.427010
user_00314,2025-10-27,basic,Rabat,active,2025-10-27 11:45:03.427010,2025-10-27 11:45:03.427010
user_00315,2025-12-05,basic,Casablanca,suspended,2025-12-05 11:45:03.427010,2025-12-05 11:45:03.427010
user_00316,2025-10-09,full,Marrakech,active,2025-10-09 11:45:03.427010,2025-10-09 11:45:03.427010
user_00317,2025-10-22,full,Casablanca,active,2025-10-22 11:45:03.427010,2025-10-22 11:45:03.427010
user_00318,2025-10-31,full,Marrakech,active,2025-10-31 11:45:03.427010,2025-10-31 11:45:03.427010
user_00319,2025-10-05,basic,Marrakech,active,2025-10-05 11:45:03.427010,2025-10-05 11:45:03.427010
user_00320,2025-09-25,basic,Casablanca,blocked,2025-09-25 11:45:03.427010,2025-09-25 11:45:03.427010
user_00321,2025-09-23,full,Marrakech,active,2025-09-23 11:45:03.427010,2025-09-23 11:45:03.427010
user_00322,2025-12-15,basic,Casablanca,active,2025-12-15 11:45:03.427010,2025-12-15 11:45:03.427010
user_00323,2025-10-05,full,Marrakech,active,2025-10-05 11:45:03.427010,2025-10-05 11:45:03.427010
user_00324,2025-11-04,basic,Rabat,active,2025-11-04 11:45:03.427010,2025-11-04 11:45:03.427010
user_00325,2025-10-18,full,Casablanca,active,2025-10-18 11:45:03.427010,2025-10-18 11:45:03.427010
user_00326,2025-11-16,full,Casablanca,active,2025-11-16 11:45:03.427010,2025-11-16 11:45:03.427010
user_00327,2025-10-05,full,Marrakech,active,2025-10-05 11:45:03.427010,2025-10-05 11:45:03.427010
user_00328,2025-11-14,full,Marrakech,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00329,2025-12-15,basic,Casablanca,active,2025-12-15 11:45:03.427010,2025-12-15 11:45:03.427010
user_00330,2025-10-14,full,Rabat,active,2025-10-14 11:45:03.427010,2025-10-14 11:45:03.427010
user_00331,2025-11-17,full,Marrakech,active,2025-11-17 11:45:03.427010,2025-11-17 11:45:03.427010
user_00332,2025-10-16,full,Rabat,suspended,2025-10-16 11:45:03.427010,2025-10-16 11:45:03.427010
user_00333,2025-09-22,full,Rabat,active,2025-09-22 11:45:03.427010,2025-09-22 11:45:03.427010
user_00334,2025-11-13,basic,Marrakech,active,2025-11-13 11:45:03.427010,2025-11-13 11:45:03.427010
user_00335,2025-11-20,basic,Casablanca,active,2025-11-20 11:45:03.427010,2025-11-20 11:45:03.427010
user_00336,2025-11-06,basic,Marrakech,active,2025-11-06 11:45:03.427010,2025-11-06 11:45:03.427010
user_00337,2025-11-16,basic,Marrakech,active,2025-11-16 11:45:03.427010,2025-11-16 11:45:03.427010
user_00338,2025-10-06,full,Casablanca,active,2025-10-06 11:45:03.427010,2025-10-06 11:45:03.427010
user_00339,2025-12-10,basic,Casablanca,active,2025-12-10 11:45:03.427010,2025-12-10 11:45:03.427010
user_00340,2025-11-12,full,Marrakech,suspended,2025-11-12 11:45:03.427010,2025-11-12 11:45:03.427010
user_00341,2025-12-04,full,Casablanca,active,2025-12-04 11:45:03.427010,2025-12-04 11:45:03.427010
user_00342,2025-11-14,full,Marrakech,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00343,2025-10-24,full,Casablanca,active,2025-10-24 11:45:03.427010,2025-10-24 11:45:03.427010
user_00344,2025-10-23,full,Casablanca,suspended,2025-10-23 11:45:03.427010,2025-10-23 11:45:03.427010
user_00345,2025-12-12,full,Marrakech,active,2025-12-12 11:45:03.427010,2025-12-12 11:45:03.427010
user_00346,2025-10-26,full,Casablanca,closed,2025-10-26 11:45:03.427010,2025-10-26 11:45:03.427010
user_00347,2025-11-02,basic,Casablanca,suspended,2025-11-02 11:45:03.427010,2025-11-02 11:45:03.427010
user_00348,2025-10-22,full,Casablanca,active,2025-10-22 11:45:03.427010,2025-10-22 11:45:03.427010
user_00349,2025-10-29,full,Casablanca,active,2025-10-29 11:45:03.427010,2025-10-29 11:45:03.427010
user_00350,2025-11-14,basic,Marrakech,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00351,2025-10-15,basic,Casablanca,active,2025-10-15 11:45:03.427010,2025-10-15 11:45:03.427010
user_00352,2025-09-25,full,Rabat,active,2025-09-25 11:45:03.427010,2025-09-25 11:45:03.427010
user_00353,2025-11-11,full,Marrakech,suspended,2025-11-11 11:45:03.427010,2025-11-11 11:45:03.427010
user_00354,2025-12-06,full,Rabat,active,2025-12-06 11:45:03.427010,2025-12-06 11:45:03.427010
user_00355,2025-10-20,full,Marrakech,active,2025-10-20 11:45:03.427010,2025-10-20 11:45:03.427010
user_00356,2025-09-30,full,Marrakech,active,2025-09-30 11:45:03.427010,2025-09-30 11:45:03.427010
user_00357,2025-11-20,full,Marrakech,active,2025-11-20 11:45:03.427010,2025-11-20 11:45:03.427010
user_00358,2025-10-29,full,Marrakech,active,2025-10-29 11:45:03.427010,2025-10-29 11:45:03.427010
user_00359,2025-11-27,full,Marrakech,active,2025-11-27 11:45:03.427010,2025-11-27 11:45:03.427010
user_00360,2025-10-08,full,Rabat,active,2025-10-08 11:45:03.427010,2025-10-08 11:45:03.427010
user_00361,2025-12-04,basic,Rabat,suspended,2025-12-04 11:45:03.427010,2025-12-04 11:45:03.427010
user_00362,2025-11-18,full,Casablanca,active,2025-11-18 11:45:03.427010,2025-11-18 11:45:03.427010
user_00363,2025-09-26,basic,Casablanca,blocked,2025-09-26 11:45:03.427010,2025-09-26 11:45:03.427010
user_00364,2025-09-29,basic,Casablanca,suspended,2025-09-29 11:45:03.427010,2025-09-29 11:45:03.427010
user_00365,2025-11-09,full,Casablanca,active,2025-11-09 11:45:03.427010,2025-11-09 11:45:03.427010
user_00366,2025-11-14,full,Rabat,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00367,2025-10-27,full,Marrakech,active,2025-10-27 11:45:03.427010,2025-10-27 11:45:03.427010
user_00368,2025-10-04,basic,Rabat,active,2025-10-04 11:45:03.427010,2025-10-04 11:45:03.427010
user_00369,2025-09-24,basic,Casablanca,closed,2025-09-24 11:45:03.427010,2025-09-24 11:45:03.427010
user_00370,2025-11-25,basic,Casablanca,active,2025-11-25 11:45:03.427010,2025-11-25 11:45:03.427010
user_00371,2025-11-22,full,Casablanca,suspended,2025-11-22 11:45:03.427010,2025-11-22 11:45:03.427010
user_00372,2025-11-09,full,Casablanca,active,2025-11-09 11:45:03.427010,2025-11-09 11:45:03.427010
user_00373,2025-11-29,full,Casablanca,active,2025-11-29 11:45:03.427010,2025-11-29 11:45:03.427010
user_00374,2025-11-27,full,Casablanca,active,2025-11-27 11:45:03.427010,2025-11-27 11:45:03.427010
user_00375,2025-11-05,basic,Rabat,active,2025-11-05 11:45:03.427010,2025-11-05 11:45:03.427010
user_00376,2025-11-18,full,Casablanca,suspended,2025-11-18 11:45:03.427010,2025-11-18 11:45:03.427010
user_00377,2025-11-15,full,Casablanca,active,2025-11-15 11:45:03.427010,2025-11-15 11:45:03.427010
user_00378,2025-09-26,basic,Marrakech,active,2025-09-26 11:45:03.427010,2025-09-26 11:45:03.427010
user_00379,2025-09-29,full,Casablanca,active,2025-09-29 11:45:03.427010,2025-09-29 11:45:03.427010
user_00380,2025-11-29,full,Marrakech,suspended,2025-11-29 11:45:03.427010,2025-11-29 11:45:03.427010
user_00381,2025-10-04,full,Marrakech,active,2025-10-04 11:45:03.427010,2025-10-04 11:45:03.427010
user_00382,2025-09-27,basic,Casablanca,active,2025-09-27 11:45:03.427010,2025-09-27 11:45:03.427010
user_00383,2025-10-25,basic,Casablanca,suspended,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00384,2025-10-08,full,Rabat,active,2025-10-08 11:45:03.427010,2025-10-08 11:45:03.427010
user_00385,2025-10-14,full,Casablanca,suspended,2025-10-14 11:45:03.427010,2025-10-14 11:45:03.427010
user_00386,2025-12-08,basic,Rabat,active,2025-12-08 11:45:03.427010,2025-12-08 11:45:03.427010
user_00387,2025-09-23,basic,Marrakech,active,2025-09-23 11:45:03.427010,2025-09-23 11:45:03.427010
user_00388,2025-09-17,full,Rabat,suspended,2025-09-17 11:45:03.427010,2025-09-17 11:45:03.427010
user_00389,2025-10-09,basic,Rabat,suspended,2025-10-09 11:45:03.427010,2025-10-09 11:45:03.427010
user_00390,2025-10-20,full,Rabat,active,2025-10-20 11:45:03.427010,2025-10-20 11:45:03.427010
user_00391,2025-10-16,full,Casablanca,active,2025-10-16 11:45:03.427010,2025-10-16 11:45:03.427010
user_00392,2025-11-09,full,Marrakech,active,2025-11-09 11:45:03.427010,2025-11-09 11:45:03.427010
user_00393,2025-10-03,full,Rabat,active,2025-10-03 11:45:03.427010,2025-10-03 11:45:03.427010
user_00394,2025-11-03,basic,Marrakech,active,2025-11-03 11:45:03.427010,2025-11-03 11:45:03.427010
user_00395,2025-10-01,full,Casablanca,active,2025-10-01 11:45:03.427010,2025-10-01 11:45:03.427010
user_00396,2025-11-07,full,Casablanca,active,2025-11-07 11:45:03.427010,2025-11-07 11:45:03.427010
user_00397,2025-12-10,full,Rabat,active,2025-12-10 11:45:03.427010,2025-12-10 11:45:03.427010
user_00398,2025-12-16,full,Marrakech,active,2025-12-16 11:45:03.427010,2025-12-16 11:45:03.427010
user_00399,2025-10-05,basic,Casablanca,active,2025-10-05 11:45:03.427010,2025-10-05 11:45:03.427010
user_00400,2025-09-25,full,Casablanca,active,2025-09-25 11:45:03.427010,2025-09-25 11:45:03.427010
user_00401,2025-10-30,full,Marrakech,active,2025-10-30 11:45:03.427010,2025-10-30 11:45:03.427010
user_00402,2025-10-06,full,Rabat,active,2025-10-06 11:45:03.427010,2025-10-06 11:45:03.427010
user_00403,2025-10-16,full,Rabat,active,2025-10-16 11:45:03.427010,2025-10-16 11:45:03.427010
user_00404,2025-11-11,full,Rabat,closed,2025-11-11 11:45:03.427010,2025-11-11 11:45:03.427010
user_00405,2025-10-12,basic,Casablanca,active,2025-10-12 11:45:03.427010,2025-10-12 11:45:03.427010
user_00406,2025-11-14,full,Casablanca,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00407,2025-10-26,full,Marrakech,active,2025-10-26 11:45:03.427010,2025-10-26 11:45:03.427010
user_00408,2025-11-29,full,Marrakech,active,2025-11-29 11:45:03.427010,2025-11-29 11:45:03.427010
user_00409,2025-11-11,full,Rabat,active,2025-11-11 11:45:03.427010,2025-11-11 11:45:03.427010
user_00410,2025-12-15,basic,Casablanca,active,2025-12-15 11:45:03.427010,2025-12-15 11:45:03.427010
user_00411,2025-11-20,full,Rabat,active,2025-11-20 11:45:03.427010,2025-11-20 11:45:03.427010
user_00412,2025-09-19,basic,Casablanca,suspended,2025-09-19 11:45:03.427010,2025-09-19 11:45:03.427010
user_00413,2025-11-11,full,Casablanca,active,2025-11-11 11:45:03.427010,2025-11-11 11:45:03.427010
user_00414,2025-10-17,basic,Marrakech,active,2025-10-17 11:45:03.427010,2025-10-17 11:45:03.427010
user_00415,2025-10-21,basic,Rabat,suspended,2025-10-21 11:45:03.427010,2025-10-21 11:45:03.427010
user_00416,2025-11-08,full,Rabat,active,2025-11-08 11:45:03.427010,2025-11-08 11:45:03.427010
user_00417,2025-10-18,basic,Marrakech,closed,2025-10-18 11:45:03.427010,2025-10-18 11:45:03.427010
user_00418,2025-11-07,full,Casablanca,active,2025-11-07 11:45:03.427010,2025-11-07 11:45:03.427010
user_00419,2025-11-17,basic,Marrakech,suspended,2025-11-17 11:45:03.427010,2025-11-17 11:45:03.427010
user_00420,2025-11-09,basic,Marrakech,active,2025-11-09 11:45:03.427010,2025-11-09 11:45:03.427010
user_00421,2025-11-06,basic,Casablanca,suspended,2025-11-06 11:45:03.427010,2025-11-06 11:45:03.427010
user_00422,2025-09-26,basic,Marrakech,active,2025-09-26 11:45:03.427010,2025-09-26 11:45:03.427010
user_00423,2025-12-15,full,Casablanca,active,2025-12-15 11:45:03.427010,2025-12-15 11:45:03.427010
user_00424,2025-10-15,full,Rabat,active,2025-10-15 11:45:03.427010,2025-10-15 11:45:03.427010
user_00425,2025-11-13,full,Marrakech,active,2025-11-13 11:45:03.427010,2025-11-13 11:45:03.427010
user_00426,2025-11-26,full,Rabat,active,2025-11-26 11:45:03.427010,2025-11-26 11:45:03.427010
user_00427,2025-12-08,basic,Marrakech,active,2025-12-08 11:45:03.427010,2025-12-08 11:45:03.427010
user_00428,2025-12-12,basic,Casablanca,suspended,2025-12-12 11:45:03.427010,2025-12-12 11:45:03.427010
user_00429,2025-12-09,full,Marrakech,active,2025-12-09 11:45:03.427010,2025-12-09 11:45:03.427010
user_00430,2025-12-07,full,Casablanca,active,2025-12-07 11:45:03.427010,2025-12-07 11:45:03.427010
user_00431,2025-12-16,full,Marrakech,active,2025-12-16 11:45:03.427010,2025-12-16 11:45:03.427010
user_00432,2025-10-23,full,Casablanca,active,2025-10-23 11:45:03.427010,2025-10-23 11:45:03.427010
user_00433,2025-11-05,full,Rabat,active,2025-11-05 11:45:03.427010,2025-11-05 11:45:03.427010
user_00434,2025-10-11,basic,Casablanca,active,2025-10-11 11:45:03.427010,2025-10-11 11:45:03.427010
user_00435,2025-09-18,basic,Rabat,active,2025-09-18 11:45:03.427010,2025-09-18 11:45:03.427010
user_00436,2025-11-03,full,Marrakech,active,2025-11-03 11:45:03.427010,2025-11-03 11:45:03.427010
user_00437,2025-10-10,full,Marrakech,active,2025-10-10 11:45:03.427010,2025-10-10 11:45:03.427010
user_00438,2025-10-26,full,Rabat,suspended,2025-10-26 11:45:03.427010,2025-10-26 11:45:03.427010
user_00439,2025-09-29,full,Casablanca,active,2025-09-29 11:45:03.427010,2025-09-29 11:45:03.427010
user_00440,2025-10-07,full,Marrakech,active,2025-10-07 11:45:03.427010,2025-10-07 11:45:03.427010
user_00441,2025-11-24,full,Rabat,active,2025-11-24 11:45:03.427010,2025-11-24 11:45:03.427010
user_00442,2025-11-25,full,Marrakech,active,2025-11-25 11:45:03.427010,2025-11-25 11:45:03.427010
user_00443,2025-11-05,full,Casablanca,active,2025-11-05 11:45:03.427010,2025-11-05 11:45:03.427010
user_00444,2025-10-30,full,Rabat,active,2025-10-30 11:45:03.427010,2025-10-30 11:45:03.427010
user_00445,2025-12-07,full,Rabat,active,2025-12-07 11:45:03.427010,2025-12-07 11:45:03.427010
user_00446,2025-12-05,basic,Rabat,suspended,2025-12-05 11:45:03.427010,2025-12-05 11:45:03.427010
user_00447,2025-10-25,full,Rabat,active,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00448,2025-10-27,full,Casablanca,suspended,2025-10-27 11:45:03.427010,2025-10-27 11:45:03.427010
user_00449,2025-12-10,basic,Marrakech,active,2025-12-10 11:45:03.427010,2025-12-10 11:45:03.427010
user_00450,2025-10-15,full,Marrakech,active,2025-10-15 11:45:03.427010,2025-10-15 11:45:03.427010
user_00451,2025-09-23,full,Rabat,active,2025-09-23 11:45:03.427010,2025-09-23 11:45:03.427010
user_00452,2025-10-04,full,Marrakech,active,2025-10-04 11:45:03.427010,2025-10-04 11:45:03.427010
user_00453,2025-10-09,basic,Marrakech,suspended,2025-10-09 11:45:03.427010,2025-10-09 11:45:03.427010
user_00454,2025-12-13,full,Rabat,active,2025-12-13 11:45:03.427010,2025-12-13 11:45:03.427010
user_00455,2025-10-15,basic,Casablanca,suspended,2025-10-15 11:45:03.427010,2025-10-15 11:45:03.427010
user_00456,2025-11-02,full,Casablanca,active,2025-11-02 11:45:03.427010,2025-11-02 11:45:03.427010
user_00457,2025-11-29,basic,Rabat,active,2025-11-29 11:45:03.427010,2025-11-29 11:45:03.427010
user_00458,2025-09-28,full,Rabat,active,2025-09-28 11:45:03.427010,2025-09-28 11:45:03.427010
user_00459,2025-12-13,full,Marrakech,active,2025-12-13 11:45:03.427010,2025-12-13 11:45:03.427010
user_00460,2025-10-23,basic,Casablanca,active,2025-10-23 11:45:03.427010,2025-10-23 11:45:03.427010
user_00461,2025-12-15,full,Rabat,active,2025-12-15 11:45:03.427010,2025-12-15 11:45:03.427010
user_00462,2025-09-27,full,Casablanca,active,2025-09-27 11:45:03.427010,2025-09-27 11:45:03.427010
user_00463,2025-11-21,full,Casablanca,active,2025-11-21 11:45:03.427010,2025-11-21 11:45:03.427010
user_00464,2025-09-25,full,Marrakech,active,2025-09-25 11:45:03.427010,2025-09-25 11:45:03.427010
user_00465,2025-11-17,full,Marrakech,active,2025-11-17 11:45:03.427010,2025-11-17 11:45:03.427010
user_00466,2025-11-22,full,Marrakech,active,2025-11-22 11:45:03.427010,2025-11-22 11:45:03.427010
user_00467,2025-12-03,full,Marrakech,active,2025-12-03 11:45:03.427010,2025-12-03 11:45:03.427010
user_00468,2025-11-09,full,Marrakech,active,2025-11-09 11:45:03.427010,2025-11-09 11:45:03.427010
user_00469,2025-12-14,full,Casablanca,active,2025-12-14 11:45:03.427010,2025-12-14 11:45:03.427010
user_00470,2025-12-16,full,Marrakech,active,2025-12-16 11:45:03.427010,2025-12-16 11:45:03.427010
user_00471,2025-10-30,full,Casablanca,active,2025-10-30 11:45:03.427010,2025-10-30 11:45:03.427010
user_00472,2025-12-06,basic,Marrakech,active,2025-12-06 11:45:03.427010,2025-12-06 11:45:03.427010
user_00473,2025-10-16,full,Casablanca,active,2025-10-16 11:45:03.427010,2025-10-16 11:45:03.427010
user_00474,2025-09-27,full,Rabat,active,2025-09-27 11:45:03.427010,2025-09-27 11:45:03.427010
user_00475,2025-11-05,full,Rabat,active,2025-11-05 11:45:03.427010,2025-11-05 11:45:03.427010
user_00476,2025-10-22,full,Casablanca,active,2025-10-22 11:45:03.427010,2025-10-22 11:45:03.427010
user_00477,2025-12-15,full,Rabat,active,2025-12-15 11:45:03.427010,2025-12-15 11:45:03.427010
user_00478,2025-11-04,full,Marrakech,active,2025-11-04 11:45:03.427010,2025-11-04 11:45:03.427010
user_00479,2025-11-06,basic,Marrakech,blocked,2025-11-06 11:45:03.427010,2025-11-06 11:45:03.427010
user_00480,2025-11-15,full,Casablanca,active,2025-11-15 11:45:03.427010,2025-11-15 11:45:03.427010
user_00481,2025-10-10,basic,Marrakech,blocked,2025-10-10 11:45:03.427010,2025-10-10 11:45:03.427010
user_00482,2025-10-22,full,Marrakech,active,2025-10-22 11:45:03.427010,2025-10-22 11:45:03.427010
user_00483,2025-10-28,basic,Marrakech,suspended,2025-10-28 11:45:03.427010,2025-10-28 11:45:03.427010
user_00484,2025-11-24,full,Marrakech,active,2025-11-24 11:45:03.427010,2025-11-24 11:45:03.427010
user_00485,2025-09-18,basic,Rabat,active,2025-09-18 11:45:03.427010,2025-09-18 11:45:03.427010
user_00486,2025-10-28,full,Rabat,active,2025-10-28 11:45:03.427010,2025-10-28 11:45:03.427010
user_00487,2025-12-01,basic,Marrakech,suspended,2025-12-01 11:45:03.427010,2025-12-01 11:45:03.427010
user_00488,2025-10-09,full,Casablanca,active,2025-10-09 11:45:03.427010,2025-10-09 11:45:03.427010
user_00489,2025-11-10,full,Rabat,active,2025-11-10 11:45:03.427010,2025-11-10 11:45:03.427010
user_00490,2025-11-24,basic,Marrakech,active,2025-11-24 11:45:03.427010,2025-11-24 11:45:03.427010
user_00491,2025-11-16,full,Casablanca,active,2025-11-16 11:45:03.427010,2025-11-16 11:45:03.427010
user_00492,2025-09-24,basic,Marrakech,suspended,2025-09-24 11:45:03.427010,2025-09-24 11:45:03.427010
user_00493,2025-12-07,basic,Rabat,suspended,2025-12-07 11:45:03.427010,2025-12-07 11:45:03.427010
user_00494,2025-11-29,full,Rabat,active,2025-11-29 11:45:03.427010,2025-11-29 11:45:03.427010
user_00495,2025-10-26,basic,Casablanca,active,2025-10-26 11:45:03.427010,2025-10-26 11:45:03.427010
user_00496,2025-09-24,basic,Casablanca,active,2025-09-24 11:45:03.427010,2025-09-24 11:45:03.427010
user_00497,2025-11-10,basic,Rabat,active,2025-11-10 11:45:03.427010,2025-11-10 11:45:03.427010
user_00498,2025-10-11,basic,Rabat,blocked,2025-10-11 11:45:03.427010,2025-10-11 11:45:03.427010
user_00499,2025-10-20,full,Casablanca,active,2025-10-20 11:45:03.427010,2025-10-20 11:45:03.427010
user_00500,2025-10-22,full,Marrakech,active,2025-10-22 11:45:03.427010,2025-10-22 11:45:03.427010
user_00501,2025-11-07,basic,Casablanca,active,2025-11-07 11:45:03.427010,2025-11-07 11:45:03.427010
user_00502,2025-10-10,full,Casablanca,suspended,2025-10-10 11:45:03.427010,2025-10-10 11:45:03.427010
user_00503,2025-11-25,full,Casablanca,active,2025-11-25 11:45:03.427010,2025-11-25 11:45:03.427010
user_00504,2025-12-04,full,Rabat,active,2025-12-04 11:45:03.427010,2025-12-04 11:45:03.427010
user_00505,2025-11-23,basic,Rabat,active,2025-11-23 11:45:03.427010,2025-11-23 11:45:03.427010
user_00506,2025-10-06,full,Casablanca,active,2025-10-06 11:45:03.427010,2025-10-06 11:45:03.427010
user_00507,2025-11-14,full,Marrakech,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00508,2025-12-03,full,Marrakech,active,2025-12-03 11:45:03.427010,2025-12-03 11:45:03.427010
user_00509,2025-10-31,full,Casablanca,suspended,2025-10-31 11:45:03.427010,2025-10-31 11:45:03.427010
user_00510,2025-09-18,full,Casablanca,closed,2025-09-18 11:45:03.427010,2025-09-18 11:45:03.427010
user_00511,2025-12-14,full,Rabat,active,2025-12-14 11:45:03.427010,2025-12-14 11:45:03.427010
user_00512,2025-12-12,full,Marrakech,active,2025-12-12 11:45:03.427010,2025-12-12 11:45:03.427010
